Charge Description,"Current
Price"
VALPROIC ACID LEVEL FREE,47
VALPROIC ACID LEVEL TOTAL,146
VALVULOPLASTY-AORTA VALVE,"7,755"
VANCOMYCIN LEVEL TROUGH,102
VARICELLA ZOSTER AB IGG,82
"VASECTOMY, UNIL/BIL ","6,733"
VENIPUNCTURE-CLCT VENOUS BLOOD,87
VENOGRAPHY EXT UNI SI,"1,881"
VENTILATOR FIRST DAY,833
VENTILATOR SUBSEQUENT DAY,719
VIP VASOACT INT PEPT,166
VIRAL CULTURE NON RESPIRATORY,590
VIRAL CULTURE-HERPES,249
VIRUS ISOLATE HSV BO,173
VISCOSITY SERUM,80
VITAL CAPACITY,269
VITAMIN A,110
VITAMIN B1 THIAMINE,312
VITAMIN B12 BINDING,177
VITAMIN B12 SERUM,117
VITAMIN B-2 RIBOFLAVIN,144
VITAMIN B3 NIACIN,104
VITAMIN B6 (PYRIDOXAL PHOSPH),257
VITAMIN C (ASCORBIC ACID),103
VITAMIN D 1-25 DIHYDROXY,241
VITAMIN D 25 HYDROXY,234
VITAMIN E TOCOPHEROL ALPHA,182
VITAMIN K,254
VLDL CHOLESTEROL,45
VMA QUANT 24HR URINE,166
VOIDING CYSTOURETHROGRAM+,"1,928"
"VOIDING PRESURE,INTRA ABDOMNAL",582
VWF MULTIMER ANALYSIS,417
WBC COUNT AUTO,67
WEST NILE VIRUS CSF,178
WEST NILE VIRUS CSF BO,116
WHEELCHAIR MNGMT EA 15MIN,169
XR ABDOMEN 2V,459
XR ABDOMEN 3 POSITION W CHEST,694
XR ABDOMEN MINIMUM 3V,535
XR ABDOMEN PORTABLE URGENT 1V,384
XR AC JNTS W OR WO WEIGHTS BI,628
XR ANKLE COMP MIN 3 VIEWS RT,851
XR ANKLE POST RED 2 VIEWS RT,539
XR BONE AGE STUDY,477
XR BONE DENS AXIAL W VERT FX,"1,218"
XR BONE DENSITY APPENDICULAR,557
XR BONE DENSITY AXIAL,779
XR BONE DENSITY VERTEBRAL FX,220
XR BONE SURVEY COMPLETE,374
XR BONE SURVEY LIMITED,343
XR C SPINE AP LAT ONLY 2-3V,950
XR C SPINE COMPLETE 4-5 VIEWS,"1,335"
XR C SPINE FLEX EXT 6+V,"1,552"
XR CALCANEOUS MIN 2 VIEWS LT,578
XR CHEST PA LAT 2V,589
XR CHEST PA LAT W LORDOTIC 3V,749
XR CHEST PA LAT W OBLIQUES 4V,770
XR CHEST PORTABLE URGENT 1V,321
XR CHOLANGIOGRAM INTRAOP SI NR,636
XR CISTERNOGRAPHY POS CON SI,"1,088"
XR CLAVICLE COMPLETE LT,543
XR ELBOW 2 VIEWS RT,708
XR ELBOW COMP MIN 3V LT,837
XR EPIDUROGRAPHY SI,454
XR ERCP CATH BIL PAN DUC SI NR,676
XR ERCP CATH BILE DUCT SI NR,599
XR ERCP CATH PANCR DUCT SI NR,739
XR ESOPHAGUS,590
XR EYE FOREIGN BODY LT,182
XR FACIAL BONE COMP 3V OR MORE,429
XR FEEDING TUBE CHECK SISC,"1,976"
XR FEMUR 1 VIEW LT,268
XR FEMUR 2 VIEWS RT,317
XR FINGER(S) MIN 2 VIEWS RT,495
XR FLUORO GDE SPN INJ EP SA,"1,114"
XR FLUORO GRT 1 HOUR,839
XR FLUORO TO 1 HR NR,879
XR FOOT 2 VIEWS RT,398
XR FOOT COMP MIN 3 VIEWS RT,816
XR FOREARM 2 VIEWS LT,702
XR FOREIGN BODY EXAM CHILD 1V,234
XR HAND 2 VIEWS LT,843
XR HAND MIN 3 VIEWS RT,993
XR HIP 1V RT,335
XR HIP 2-3V RT,445
XR HIPS BI WITH PELV 2V,443
XR HIPS BI WITH PELV 3-4V,533
XR HIPS BI WITH PELV MIN 5V,639
XR HUMERUS MIN 2 VIEWS RT,612
XR HYPAQUE ENEMA,879
XR HYSTEROSALPINGOGRAM SI NR,"1,579"
XR KNEE 1-2 VIEWS RT,303
XR KNEE AP LAT OBL 3 VIEWS RT,404
XR KNEE COMP 4+ VIEWS RT,425
XR KNEES AP STANDING BI,329
XR LEG LENGTH STUDY,353
XR LS SPINE AP LAT 2-3 VIEWS,674
XR LS SPINE MIN 4 VIEWS,967
XR LS SPINE W BEND MIN 6 VIEWS,"1,199"
XR LS SPINE W BEND ONLY 2-3V,691
XR LWR EXT INFANT MIN 2V LT,872
XR MANDIBLE LESS THAN 4V,339
XR MANDIBLE MIN 4 VIEWS,464
XR MODIFIED BARIUM SWALLOW,410
XR MYELOGRAPHY CERVICAL SISC,"1,141"
XR MYELOGRAPHY LUMBOSAC SISC,"1,125"
XR MYELOGRAPHY LUMBOSACRAL SI,"1,439"
XR MYELOGRAPHY MULT REG SISC,"1,173"
XR MYELOGRAPHY THORACIC SISC,"1,157"
XR NASAL BONES MIN 3 VIEWS,453
XR NECK SOFT TISSUE,278
XR NG TUBE PLC W FLUORO SISC,724
XR ORBITS MIN 4 VIEWS COMP,343
XR PELVIS AP ONLY 1-2 VIEWS,343
XR PELVIS COMPLETE MIN 3 VIEWS,400
XR PYELOGRAM RETROGRADE NR,"1,078"
XR RIBS 2 VIEWS LT,533
XR RIBS 3 VIEWS BI,515
XR RIBS W PA CHEST 3 VIEWS  LT,682
XR RIBS W PA CHEST MIN 4V BI,594
XR SACROILIAC JNTS 3+ VIEWS,616
XR SACROILIAC JNTS LES 3 VIEWS,343
XR SACRUM COCCYX MIN 2 VIEWS,348
XR SCAPULA COMPLETE LT,592
XR SHOULDER AXILLARY 1 VIEW RT,453
XR SHOULDER COMP MIN 2V RT,771
XR SINUSES PARANASAL LES 3V,234
XR SINUSES PARANASAL MIN 3 V,393
XR SKULL COMP MIN 4 VIEWS,"1,004"
XR SKULL LATERAL,719
XR SMALL BOWEL ONLY,360
XR SPINE 1 VIEW,245
XR SPINE ENTIRE THOR LUM 2-3V,605
XR SPINE ENTIRE THOR LUM MIN6V,786
XR SPINE ENTIRE THOR LUM4-5,656
XR SPINE THOR LUM JUNCTION 2V,492
XR STERNOCLAVCLR JNT(S) MIN 3V,276
XR STERNUM MIN 2 VIEWS,201
XR T SPINE 2 VIEWS,500
XR T SPINE AP LAT SWIM 3 VIEWS,523
XR T SPINE MIN 4 VIEWS,617
XR TIB FIB AP LAT 2 VIEWS LT,926
XR TMJ BI,211
XR TOE(S) MIN 2 VIEWS LT,686
XR UGI AIR CONTRAST W KUB,432
XR UGI SINGLE W KUB,957
XR UGI W SMALL BOWEL,"1,307"
XR UROGRAPHY IVP,500
XR WRIST COMP MIN 3 VIEWS LT,803
XR WRIST POST RED AP LAT 2V LT,691
X-RAY BITEWING 1 FILM,930
X-RAY BITEWINGS 3 FILMS,"1,366"
"X-RAY, BITEWINGS, 2 FILMS","1,242"
"X-RAY, BITEWINGS, 4 FILMS","1,503"
"X-RAY, PERIAPICAL 1ST FILM",50
"X-RAY,PERIAPICAL EA ADD'L FILM",28
"X-RAYS, FULL MOUTH SERIES",236
ZIKA IGM,76
ZIKA PCR SERUM,628
ZINC LEVEL,106
ZONISAMIDE LEVEL,63
