Procedure Name, Procedure Price  
HC CLSD TREAT DISTL RAD/ULNA FX W MANIP,$614.16 
HC CLSD TREAT METACARPAL FX W MANIP EA,$614.16 
HC CLSD TREAT MC-P DISLOC W MANIP WO ANES,$614.16 
HC CLSD TREAT FINGR ARTICULAR FX W MANIP EA,$576.15 
HC CLSD TREAT IP JNT DISLOC W MANIP WO ANES,$511.80 
HC CLSD TREAT TRAUMATIC HIP DISLOC WO ANES,$511.80 
HC CLSD TREAT POST HIP ARTHRPLAS DISLOC W ANES,$609.95 
HC CLSD TREAT KNEE DISLOC WO ANES,$337.86 
HC CLSD TREAT PATELLR DISLOC WO ANES,$511.80 
HC CLSD TREAT TIBIA SHAFT FX W MANIP,"$7,166.30 "
HC CLSD TREAT TRIMALLEOLAR FX W MANIP,$567.65 
HC CLSD TREAT ANKLE DISLOC WO ANES,$567.65 
HC CLSD TREAT TOE FX W MANIP EA,$614.16 
HC APPLY LONG ARM SPLINT,$321.45 
HC APPLY FOREARM SPLINT STATIC,$321.45 
HC APPLY FINGER SPLINT STATIC,$321.45 
HC APPLY SHORT LEG CAST,$658.95 
HC APPLY RIGID LEG CAST,$623.00 
HC APPLY LONG LEG SPLINT,$385.74 
HC APPLY LOWER LEG SPLINT,$321.45 
HC STRAPPING UNNA BOOT,$639.35 
HC CONTROL NOSE BLEED ANTER SIMPLE,$364.25 
HC CONTROL NOSE BLEED POST PACK/CAUT INIT,$364.25 
"HC NEG PRESS WOUND TX W DME, </= 50 CM",$157.00 
"HC NEG PRESS WOUND TX W DME, > 50 CM",$315.50 
HC APPLY MULTLAY COMPRS LWR LEG,$432.35 
HC IRRIG IMPLANTED DRUG DELIVERY DEVICE,$459.00 
"HC NEG PRESS WOUND TX W NON-DME, </= 50 CM",$687.00 
HC REMOVE IMPACTED EAR WAX UNI,$279.70 
"HC IMMUNIZ ADMIN, INJ, INIT VAC",$268.00 
"HC IMMUNIZ ADMIN, INJ, EA AD VAC",$138.60 
HC ADMIN INFLUENZA VIRUS VAC,$163.00 
HC ADMIN PNEUMOCOCCAL VAC,$267.70 
HC ER / UNSCHEDULED DIALYSIS FOR ESRD,"$1,993.21 "
HC HEMODIALYSIS W SING EVAL,"$2,097.01 "
HC HEMODIALYSIS W SING EVAL (CRRT),"$2,097.01 "
HC DIALYSIS OTHER THAN HEMO W SING EVAL (CAPD),"$1,750.00 "
"HC DUPLEX SCAN EXTRACRANIAL,BILAT","$1,352.00 "
"HC NON-INV PHYSIOLOGIC STD EXTREM ART 3 LVLS, COMP",$972.50 
HC DUPLEX LO EXTREM ART UNILAT/LTD,$674.25 
HC DUPLEX UP EXTREM ART BILAT,$948.10 
"HC DUPLEX EXTREM VENOUS,BILAT","$1,571.05 "
"HC DUPLEX EXTREM VENOUS,UNI OR LTD","$1,107.75 "
"HC DUPLEX ABD/PEL VASC STUDY,COMPLETE","$1,414.67 "
HC DUPLEX LO EXTREM ART BILAT,"$1,321.00 "
"HC DUPLEX ABD/PEL VASC STUDY,LIMITD",$933.00 
"HC DUPLEX LARGE VESSEL(S),COMPLETE","$1,342.00 "
"HC INJ, THERAP/PROPH/DIAGN, IM OR SUBCUT",$267.70 
"HC INJ, THERAP/PROPH/DIAGN, IV PUSH INIT DX",$541.20 
"HC INJ, THERAP/PROPH/DIAGN, IV PUSH EA ADD NEW DX",$240.00 
"HC INJ, THERAP/PROPH/DIAGN, IV PUSH EA ADD SAME DX",$235.00 
HC TOBACCO USE CESSATION INTENSIVE >10 MINUTES,$135.60 
"HC MED NUTR THER, 1ST, INDIV, EA 15 MIN",$38.00 
HC DIAB OP MANAGE INDIVIDUAL PER 30 MIN,$140.00 
HC DIAB OP MANAGE GROUP PER 30 MIN,$84.00 
"HC MED NUTR THER, SUBSQ, INDIV, EA 15 MIN",$20.00 
"HC MED NUTR THER, GROUP, EA 30 MIN",$49.00 
HC OP CARDIAC REHAB WO CONT ECG MONIT PER SESSION,$480.50 
HC OP CARDIAC REHAB W CONT ECG MONIT PER SESSION,$516.50 
HC CARD REH 3 W/O MONTR PER SESS,$10.00 
HC PULMONARY REHAB W EXER,$200.00 
